0 verbose cli /Users/matthewsmith/.nvm/versions/node/v22.21.1/bin/node /Users/matthewsmith/.nvm/versions/node/v22.21.1/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.1
3 silly config load:file:/Users/matthewsmith/.nvm/versions/node/v22.21.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/matthewsmith/Downloads/Demand-Validate-1/.npmrc
5 silly config load:file:/Users/matthewsmith/.npmrc
6 silly config load:file:/Users/matthewsmith/.nvm/versions/node/v22.21.1/etc/npmrc
7 verbose title npm install serverless-http
8 verbose argv "install" "serverless-http" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/matthewsmith/Downloads/Demand-Validate-1/.npm-cache/_logs/2026-01-22T21_54_49_386Z-
10 verbose logfile /Users/matthewsmith/Downloads/Demand-Validate-1/.npm-cache/_logs/2026-01-22T21_54_49_386Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest serverless-http@*
15 silly packumentCache full:https://registry.npmjs.org/serverless-http cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/serverless-http 122ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/serverless-http set size:undefined disposed:false
19 silly placeDep ROOT serverless-http@4.0.0 OK for: rest-express@1.0.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-wasm32-wasi'
22 silly reify ]
23 silly audit bulk request {
23 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
23 silly audit   '@babel/code-frame': [ '7.27.1' ],
23 silly audit   '@babel/compat-data': [ '7.28.4' ],
23 silly audit   '@babel/core': [ '7.28.4' ],
23 silly audit   '@babel/generator': [ '7.28.3' ],
23 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
23 silly audit   '@babel/helper-globals': [ '7.28.0' ],
23 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
23 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
23 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
23 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
23 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
23 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
23 silly audit   '@babel/helpers': [ '7.28.4' ],
23 silly audit   '@babel/parser': [ '7.28.4' ],
23 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
23 silly audit   '@babel/runtime': [ '7.27.0' ],
23 silly audit   '@babel/template': [ '7.27.2' ],
23 silly audit   '@babel/traverse': [ '7.28.4' ],
23 silly audit   '@babel/types': [ '7.28.4' ],
23 silly audit   '@drizzle-team/brocli': [ '0.10.2' ],
23 silly audit   '@esbuild/aix-ppc64': [ '0.25.12', '0.27.2' ],
23 silly audit   '@esbuild/android-arm': [ '0.25.12', '0.27.2' ],
23 silly audit   '@esbuild/android-arm64': [ '0.25.12', '0.27.2' ],
23 silly audit   '@esbuild/android-x64': [ '0.25.12', '0.27.2' ],
