0 verbose cli /Users/matthewsmith/.nvm/versions/node/v22.21.1/bin/node /Users/matthewsmith/.nvm/versions/node/v22.21.1/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.1
3 silly config load:file:/Users/matthewsmith/.nvm/versions/node/v22.21.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/matthewsmith/Downloads/Demand-Validate-1/.npmrc
5 silly config load:file:/Users/matthewsmith/.npmrc
6 silly config load:file:/Users/matthewsmith/.nvm/versions/node/v22.21.1/etc/npmrc
7 verbose title npm install @neondatabase/serverless
8 verbose argv "install" "@neondatabase/serverless" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/matthewsmith/Downloads/Demand-Validate-1/.npm-cache/_logs/2026-01-22T22_28_31_293Z-
10 verbose logfile /Users/matthewsmith/Downloads/Demand-Validate-1/.npm-cache/_logs/2026-01-22T22_28_31_293Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @neondatabase/serverless@*
15 silly packumentCache full:https://registry.npmjs.org/@neondatabase%2fserverless cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@neondatabase%2fserverless 161ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@neondatabase%2fserverless set size:undefined disposed:false
19 silly placeDep ROOT @neondatabase/serverless@1.0.2 OK for: rest-express@1.0.0 want: *
20 silly fetch manifest @types/node@^22.15.30
21 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 364ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
24 silly placeDep node_modules/@neondatabase/serverless @types/node@22.19.7 OK for: @neondatabase/serverless@1.0.2 want: ^22.15.30
25 silly reify moves {}
26 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-wasm32-wasi'
27 silly reify ]
28 silly audit bulk request {
28 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
28 silly audit   '@babel/code-frame': [ '7.27.1' ],
28 silly audit   '@babel/compat-data': [ '7.28.4' ],
28 silly audit   '@babel/core': [ '7.28.4' ],
28 silly audit   '@babel/generator': [ '7.28.3' ],
28 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
28 silly audit   '@babel/helper-globals': [ '7.28.0' ],
28 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
28 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
28 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
28 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
28 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
28 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
28 silly audit   '@babel/helpers': [ '7.28.4' ],
28 silly audit   '@babel/parser': [ '7.28.4' ],
28 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
28 silly audit   '@babel/runtime': [ '7.27.0' ],
28 silly audit   '@babel/template': [ '7.27.2' ],
28 silly audit   '@babel/traverse': [ '7.28.4' ],
28 silly audit   '@babel/types': [ '7.28.4' ],
28 silly audit   '@drizzle-team/brocli': [ '0.10.2' ],
28 silly audit   '@esbuild/aix-ppc64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/android-arm': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/android-arm64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/android-x64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/darwin-arm64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/darwin-x64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/freebsd-x64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/linux-arm': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/linux-arm64': [ '0.25.12', '0.27.2' ],
